{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.7046070460704607, 'Entailment': 0.7470997679814385}
{'Contradiction': 0.6871508379888268, 'Entailment': 0.746606334841629}
{'Contradiction': 0.6871508379888268, 'Entailment': 0.746606334841629}
{'Contradiction': 0.6512968299711815, 'Entailment': 0.7328918322295805}
{'Contradiction': 0.6495726495726496, 'Entailment': 0.7260579064587973}
{'Contradiction': 0.6495726495726496, 'Entailment': 0.7260579064587973}
{'Contradiction': 0.6200607902735562, 'Entailment': 0.7346072186836518}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.7364016736401674}
{'Contradiction': 0.6097560975609756, 'Entailment': 0.7288135593220338}
{'Contradiction': 0.60790273556231, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7414829659318637}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.7257731958762886}
{'Contradiction': 0.567741935483871, 'Entailment': 0.726530612244898}
{'Contradiction': 0.5566343042071198, 'Entailment': 0.7209775967413442}
{'Contradiction': 0.5369127516778524, 'Entailment': 0.7250996015936255}
{'Contradiction': 0.5165562913907285, 'Entailment': 0.7068273092369478}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.7178502879078695}
{'Contradiction': 0.45652173913043476, 'Entailment': 0.7137404580152672}
{'Contradiction': 0.3203125, 'Entailment': 0.6801470588235294}
