{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6702702702702703, 'Entailment': 0.7162790697674418}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6473429951690821, 'Entailment': 0.6217616580310881}
{'Contradiction': 0.6540284360189573, 'Entailment': 0.6137566137566137}
{'Contradiction': 0.6574074074074074, 'Entailment': 0.5978260869565217}
{'Contradiction': 0.6445497630331753, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6274509803921569}
{'Contradiction': 0.6082474226804123, 'Entailment': 0.6310679611650486}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.6448598130841121, 'Entailment': 0.5913978494623656}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5443786982248521}
{'Contradiction': 0.6116504854368932, 'Entailment': 0.5876288659793815}
{'Contradiction': 0.5310734463276836, 'Entailment': 0.6278026905829597}
{'Contradiction': 0.5, 'Entailment': 0.652542372881356}
{'Contradiction': 0.48484848484848486, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.5139664804469274, 'Entailment': 0.6063348416289592}
{'Contradiction': 0.5164835164835165, 'Entailment': 0.5963302752293578}
{'Contradiction': 0.46987951807228917, 'Entailment': 0.6239316239316239}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.6538461538461539}
