{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6987951807228916, 'Entailment': 0.5033112582781457}
{'Contradiction': 0.6028708133971292, 'Entailment': 0.5654450261780105}
{'Contradiction': 0.6523605150214592, 'Entailment': 0.5149700598802395}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.6351931330472103, 'Entailment': 0.49101796407185627}
{'Contradiction': 0.6473029045643154, 'Entailment': 0.46540880503144655}
{'Contradiction': 0.46987951807228917, 'Entailment': 0.6239316239316239}
{'Contradiction': 0.6613545816733067, 'Entailment': 0.42953020134228187}
{'Contradiction': 0.6613545816733067, 'Entailment': 0.42953020134228187}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.38461538461538464}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.6094420600858369, 'Entailment': 0.4550898203592814}
{'Contradiction': 0.4025974025974026, 'Entailment': 0.6260162601626016}
{'Contradiction': 0.3673469387755102, 'Entailment': 0.6324110671936759}
{'Contradiction': 0.3283582089552239, 'Entailment': 0.6616541353383458}
{'Contradiction': 0.6761565836298933, 'Entailment': 0.23529411764705882}
{'Contradiction': 0.2706766917293233, 'Entailment': 0.6367041198501873}
{'Contradiction': 0.30344827586206896, 'Entailment': 0.6039215686274509}
{'Contradiction': 0.22580645161290322, 'Entailment': 0.6521739130434783}
