{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.728110599078341, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.728110599078341, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7217391304347827, 'Entailment': 0.6235294117647059}
