{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7359307359307359, 'Entailment': 0.6390532544378699}
{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7280701754385965, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.7239819004524887, 'Entailment': 0.659217877094972}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7149321266968326, 'Entailment': 0.6480446927374302}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7149321266968326, 'Entailment': 0.6480446927374302}
{'Contradiction': 0.7522123893805309, 'Entailment': 0.6781609195402298}
{'Contradiction': 0.7614678899082569, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7264957264957265, 'Entailment': 0.6144578313253012}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
