{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.620253164556962, 'Entailment': 0.9439252336448598}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.5975609756097561, 'Entailment': 0.9379699248120301}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.9360902255639098}
{'Contradiction': 0.5818181818181818, 'Entailment': 0.9350893697083725}
{'Contradiction': 0.5818181818181818, 'Entailment': 0.9350893697083725}
{'Contradiction': 0.5818181818181818, 'Entailment': 0.9350893697083725}
{'Contradiction': 0.5748502994011976, 'Entailment': 0.9330819981149858}
{'Contradiction': 0.562874251497006, 'Entailment': 0.9311969839773798}
{'Contradiction': 0.562874251497006, 'Entailment': 0.9311969839773798}
{'Contradiction': 0.5581395348837209, 'Entailment': 0.928030303030303}
{'Contradiction': 0.5485714285714286, 'Entailment': 0.9249762583095916}
{'Contradiction': 0.5164835164835165, 'Entailment': 0.9158699808795411}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.9172794117647058}
{'Contradiction': 0.38961038961038963, 'Entailment': 0.9124767225325885}
{'Contradiction': 0.48091603053435117, 'Entailment': 0.8592132505175983}
{'Contradiction': 0.47191011235955055, 'Entailment': 0.8532778355879292}
{'Contradiction': 0.45864661654135336, 'Entailment': 0.8503118503118503}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.808695652173913}
{'Contradiction': 0.42138364779874216, 'Entailment': 0.7978021978021979}
{'Contradiction': 0.32667876588021777, 'Entailment': 0.4519940915805022}
{'Contradiction': 0.31802120141342755, 'Entailment': 0.4169184290030212}
