{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6344086021505376, 'Entailment': 0.6822429906542056}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6435643564356436}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.6473429951690821}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.6305418719211823, 'Entailment': 0.6192893401015228}
{'Contradiction': 0.6411483253588517, 'Entailment': 0.6073298429319371}
