{'Contradiction': 0.75, 'Entailment': 0.75}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.6812227074235808, 'Entailment': 0.5730994152046783}
