{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.63, 'Entailment': 0.63}
{'Contradiction': 0.63, 'Entailment': 0.63}
{'Contradiction': 0.6543778801843319, 'Entailment': 0.5901639344262295}
{'Contradiction': 0.6310679611650486, 'Entailment': 0.6082474226804123}
{'Contradiction': 0.5760869565217391, 'Entailment': 0.6388888888888888}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.5652173913043478}
{'Contradiction': 0.5803108808290155, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.6460176991150443, 'Entailment': 0.5402298850574713}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5153374233128835}
{'Contradiction': 0.59, 'Entailment': 0.59}
{'Contradiction': 0.6132075471698113, 'Entailment': 0.5638297872340425}
{'Contradiction': 0.6610169491525424, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.6339285714285714, 'Entailment': 0.5340909090909091}
{'Contradiction': 0.6103286384976526, 'Entailment': 0.5561497326203209}
{'Contradiction': 0.5088757396449705, 'Entailment': 0.6406926406926406}
{'Contradiction': 0.5355191256830601, 'Entailment': 0.6082949308755761}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.4970414201183432}
{'Contradiction': 0.65, 'Entailment': 0.475}
{'Contradiction': 0.5084745762711864, 'Entailment': 0.6098654708520179}
{'Contradiction': 0.5208333333333334, 'Entailment': 0.5576923076923077}
