{'Contradiction': 0.5876288659793815, 'Entailment': 0.9226305609284333}
{'Contradiction': 0.6, 'Entailment': 0.8977505112474438}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.8810020876826722}
{'Contradiction': 0.5745454545454546, 'Entailment': 0.8772298006295908}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.8739495798319328}
{'Contradiction': 0.5267175572519084, 'Entailment': 0.8716356107660456}
{'Contradiction': 0.5441176470588235, 'Entailment': 0.8702928870292888}
{'Contradiction': 0.5633802816901409, 'Entailment': 0.8686440677966102}
{'Contradiction': 0.5644599303135889, 'Entailment': 0.8671625929861849}
{'Contradiction': 0.5519713261648745, 'Entailment': 0.8682824025289779}
{'Contradiction': 0.5684931506849316, 'Entailment': 0.8653846153846154}
{'Contradiction': 0.5574912891986062, 'Entailment': 0.8650371944739639}
{'Contradiction': 0.5460750853242321, 'Entailment': 0.8577540106951872}
{'Contradiction': 0.5311475409836065, 'Entailment': 0.8450704225352113}
{'Contradiction': 0.5159235668789809, 'Entailment': 0.8336980306345733}
{'Contradiction': 0.4984423676012461, 'Entailment': 0.8224917309812569}
{'Contradiction': 0.49221183800623053, 'Entailment': 0.8202866593164277}
{'Contradiction': 0.4876543209876543, 'Entailment': 0.8163716814159292}
{'Contradiction': 0.46706586826347307, 'Entailment': 0.8008948545861297}
{'Contradiction': 0.47398843930635837, 'Entailment': 0.7936507936507936}
{'Contradiction': 0.4861878453038674, 'Entailment': 0.7852193995381063}
{'Contradiction': 0.47191011235955055, 'Entailment': 0.7844036697247706}
{'Contradiction': 0.4553314121037464, 'Entailment': 0.7854710556186152}
{'Contradiction': 0.4722222222222222, 'Entailment': 0.7811059907834101}
{'Contradiction': 0.45776566757493187, 'Entailment': 0.7688734030197445}
