{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.6502463054187192}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6694915254237288, 'Entailment': 0.524390243902439}
{'Contradiction': 0.5990338164251208, 'Entailment': 0.5699481865284974}
{'Contradiction': 0.58, 'Entailment': 0.58}
{'Contradiction': 0.5685279187817259, 'Entailment': 0.5812807881773399}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.48484848484848486, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6228070175438597, 'Entailment': 0.5}
{'Contradiction': 0.6200873362445415, 'Entailment': 0.49122807017543857}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5938864628820961, 'Entailment': 0.45614035087719296}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.44970414201183434}
{'Contradiction': 0.35036496350364965, 'Entailment': 0.6615969581749049}
{'Contradiction': 0.35036496350364965, 'Entailment': 0.6615969581749049}
{'Contradiction': 0.5836909871244635, 'Entailment': 0.41916167664670656}
{'Contradiction': 0.6384615384615384, 'Entailment': 0.32857142857142857}
{'Contradiction': 0.6177606177606177, 'Entailment': 0.2978723404255319}
{'Contradiction': 0.6177606177606177, 'Entailment': 0.2978723404255319}
{'Contradiction': 0.623574144486692, 'Entailment': 0.2773722627737226}
