{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7327586206896551, 'Entailment': 0.6309523809523809}
{'Contradiction': 0.7186147186147186, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6633165829145728}
{'Contradiction': 0.7155172413793104, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.7338709677419355, 'Entailment': 0.5657894736842105}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.6210526315789474, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.714859437751004, 'Entailment': 0.5298013245033113}
{'Contradiction': 0.6637168141592921, 'Entailment': 0.5632183908045977}
{'Contradiction': 0.7114624505928854, 'Entailment': 0.5034013605442177}
{'Contradiction': 0.6608695652173913, 'Entailment': 0.5411764705882353}
{'Contradiction': 0.6637931034482759, 'Entailment': 0.5357142857142857}
{'Contradiction': 0.7153846153846154, 'Entailment': 0.4714285714285714}
{'Contradiction': 0.5287356321839081, 'Entailment': 0.6371681415929203}
{'Contradiction': 0.4675324675324675, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.3582089552238806, 'Entailment': 0.6766917293233082}
