{'Contradiction': 0.5853658536585366, 'Entailment': 0.9360902255639098}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.9362101313320825}
{'Contradiction': 0.5783132530120482, 'Entailment': 0.9340866290018832}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.9319664492078286}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.9303201506591338}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.927289896128423}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.9262759924385633}
{'Contradiction': 0.5301204819277109, 'Entailment': 0.9265536723163842}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.9266480965645311}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.9252601702932829}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.9252601702932829}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.9248334919124643}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.9196940726577438}
{'Contradiction': 0.5168539325842697, 'Entailment': 0.9180952380952381}
{'Contradiction': 0.51, 'Entailment': 0.9046692607003891}
{'Contradiction': 0.4716981132075472, 'Entailment': 0.889763779527559}
{'Contradiction': 0.4819277108433735, 'Entailment': 0.8682328907048008}
{'Contradiction': 0.3788300835654596, 'Entailment': 0.7433831990794016}
{'Contradiction': 0.38341968911917096, 'Entailment': 0.7173396674584323}
{'Contradiction': 0.37597911227154046, 'Entailment': 0.7171597633136094}
{'Contradiction': 0.3511111111111111, 'Entailment': 0.6246786632390745}
