{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.7074468085106383, 'Entailment': 0.7405660377358491}
{'Contradiction': 0.672514619883041, 'Entailment': 0.7554585152838428}
{'Contradiction': 0.6780626780626781, 'Entailment': 0.7483296213808464}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6647398843930635, 'Entailment': 0.7444933920704846}
{'Contradiction': 0.6648351648351648, 'Entailment': 0.7201834862385321}
{'Contradiction': 0.6379310344827587, 'Entailment': 0.7212389380530974}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.7310924369747899}
{'Contradiction': 0.5859872611464968, 'Entailment': 0.7325102880658436}
{'Contradiction': 0.56875, 'Entailment': 0.7125}
{'Contradiction': 0.475177304964539, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.45, 'Entailment': 0.7038461538461539}
{'Contradiction': 0.40892193308550184, 'Entailment': 0.7005649717514124}
{'Contradiction': 0.3735408560311284, 'Entailment': 0.7034990791896869}
{'Contradiction': 0.37065637065637064, 'Entailment': 0.6987060998151571}
{'Contradiction': 0.379182156133829, 'Entailment': 0.6854990583804144}
{'Contradiction': 0.3359375, 'Entailment': 0.6875}
{'Contradiction': 0.2612244897959184, 'Entailment': 0.6738738738738739}
