{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.5955056179775281, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.647887323943662, 'Entailment': 0.5989304812834224}
{'Contradiction': 0.6606334841628959, 'Entailment': 0.5810055865921788}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.6350710900473934}
{'Contradiction': 0.61, 'Entailment': 0.61}
{'Contradiction': 0.6060606060606061, 'Entailment': 0.6138613861386139}
{'Contradiction': 0.6138613861386139, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.56, 'Entailment': 0.6577777777777778}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.6116504854368932, 'Entailment': 0.5876288659793815}
{'Contradiction': 0.6116504854368932, 'Entailment': 0.5876288659793815}
{'Contradiction': 0.6124401913875598, 'Entailment': 0.5759162303664922}
{'Contradiction': 0.5829145728643216, 'Entailment': 0.5870646766169154}
