{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.7669902912621359, 'Entailment': 0.7525773195876289}
{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7655502392344498, 'Entailment': 0.743455497382199}
{'Contradiction': 0.7395833333333334, 'Entailment': 0.7596153846153846}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.7727272727272727}
{'Contradiction': 0.7384615384615385, 'Entailment': 0.751219512195122}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.631578947368421, 'Entailment': 0.7741935483870968}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.6770833333333334}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.6162790697674418, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.5616438356164384, 'Entailment': 0.7480314960629921}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.5369127516778524, 'Entailment': 0.7250996015936255}
{'Contradiction': 0.5487804878048781, 'Entailment': 0.6864406779661016}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.4868421052631579, 'Entailment': 0.6854838709677419}
