{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6410256410256411, 'Entailment': 0.9477611940298507}
{'Contradiction': 0.6329113924050633, 'Entailment': 0.9457943925233645}
{'Contradiction': 0.5675675675675675, 'Entailment': 0.9407407407407408}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.9390815370196813}
{'Contradiction': 0.567741935483871, 'Entailment': 0.9375582479030755}
{'Contradiction': 0.593939393939394, 'Entailment': 0.9369708372530574}
{'Contradiction': 0.567741935483871, 'Entailment': 0.9375582479030755}
{'Contradiction': 0.569620253164557, 'Entailment': 0.9364485981308411}
{'Contradiction': 0.5952380952380952, 'Entailment': 0.9358490566037736}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.9356943150046598}
{'Contradiction': 0.5679012345679012, 'Entailment': 0.9343339587242027}
{'Contradiction': 0.5764705882352941, 'Entailment': 0.9319470699432892}
{'Contradiction': 0.5135135135135135, 'Entailment': 0.9333333333333333}
{'Contradiction': 0.4931506849315068, 'Entailment': 0.9316081330868762}
{'Contradiction': 0.5316455696202531, 'Entailment': 0.930841121495327}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.931098696461825}
{'Contradiction': 0.4900662251655629, 'Entailment': 0.9285051067780873}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.9278350515463918}
{'Contradiction': 0.4697986577181208, 'Entailment': 0.9267840593141798}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.9197080291970803}
{'Contradiction': 0.3382352941176471, 'Entailment': 0.9175824175824175}
