{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.6735751295336787}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7264957264957265, 'Entailment': 0.6144578313253012}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.6534653465346535, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6086956521739131}
