{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7510917030567685}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.6724137931034483, 'Entailment': 0.5476190476190477}
{'Contradiction': 0.5894736842105263, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.5617977528089888, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6267281105990783, 'Entailment': 0.5573770491803278}
{'Contradiction': 0.6462882096069869, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6854838709677419, 'Entailment': 0.4868421052631579}
{'Contradiction': 0.5, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6772908366533864, 'Entailment': 0.4563758389261745}
{'Contradiction': 0.4383561643835616, 'Entailment': 0.6771653543307087}
{'Contradiction': 0.6719367588932806, 'Entailment': 0.43537414965986393}
{'Contradiction': 0.47904191616766467, 'Entailment': 0.6266094420600858}
{'Contradiction': 0.4142857142857143, 'Entailment': 0.6846153846153846}
{'Contradiction': 0.44155844155844154, 'Entailment': 0.6504065040650406}
{'Contradiction': 0.3776223776223776, 'Entailment': 0.6536964980544747}
{'Contradiction': 0.31343283582089554, 'Entailment': 0.6541353383458647}
