{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7292225201072386, 'Entailment': 0.7634660421545667}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7463414634146341}
{'Contradiction': 0.7258883248730964, 'Entailment': 0.7339901477832512}
{'Contradiction': 0.7258883248730964, 'Entailment': 0.7339901477832512}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.6776859504132231, 'Entailment': 0.7322654462242563}
{'Contradiction': 0.6629526462395543, 'Entailment': 0.7256235827664399}
{'Contradiction': 0.6629526462395543, 'Entailment': 0.7256235827664399}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.56, 'Entailment': 0.736}
{'Contradiction': 0.5620915032679739, 'Entailment': 0.728744939271255}
{'Contradiction': 0.5573770491803278, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5172413793103449, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.5187713310580204, 'Entailment': 0.7218934911242604}
{'Contradiction': 0.5187713310580204, 'Entailment': 0.7218934911242604}
{'Contradiction': 0.5017667844522968, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.4913494809688581, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.49146757679180886, 'Entailment': 0.7061143984220908}
{'Contradiction': 0.4734982332155477, 'Entailment': 0.7117988394584139}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.3089430894308943, 'Entailment': 0.6931407942238267}
