{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.7117117117117117}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6171428571428571, 'Entailment': 0.7022222222222222}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.6788990825688074, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.5942857142857143, 'Entailment': 0.6844444444444444}
{'Contradiction': 0.6, 'Entailment': 0.6727272727272727}
{'Contradiction': 0.5955056179775281, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.6096256684491979, 'Entailment': 0.6572769953051644}
{'Contradiction': 0.6063829787234043, 'Entailment': 0.6509433962264151}
{'Contradiction': 0.6574074074074074, 'Entailment': 0.5978260869565217}
{'Contradiction': 0.6113989637305699, 'Entailment': 0.6376811594202898}
{'Contradiction': 0.6113989637305699, 'Entailment': 0.6376811594202898}
{'Contradiction': 0.6543778801843319, 'Entailment': 0.5901639344262295}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
