{'Contradiction': 0.78125, 'Entailment': 0.75}
{'Contradiction': 0.8011527377521613, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7905604719764012, 'Entailment': 0.7279693486590039}
{'Contradiction': 0.7652733118971061, 'Entailment': 0.7474048442906575}
{'Contradiction': 0.7597402597402597, 'Entailment': 0.7465753424657534}
{'Contradiction': 0.7696793002915452, 'Entailment': 0.6926070038910506}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7795698924731183, 'Entailment': 0.6403508771929824}
{'Contradiction': 0.7762803234501348, 'Entailment': 0.6375545851528385}
{'Contradiction': 0.7762803234501348, 'Entailment': 0.6375545851528385}
{'Contradiction': 0.77088948787062, 'Entailment': 0.62882096069869}
{'Contradiction': 0.7667560321715817, 'Entailment': 0.6167400881057269}
{'Contradiction': 0.7601078167115903, 'Entailment': 0.611353711790393}
{'Contradiction': 0.7454068241469817, 'Entailment': 0.5570776255707762}
{'Contradiction': 0.7188264058679706, 'Entailment': 0.39790575916230364}
{'Contradiction': 0.7070217917675545, 'Entailment': 0.35294117647058826}
{'Contradiction': 0.7033492822966507, 'Entailment': 0.31868131868131866}
{'Contradiction': 0.7033492822966507, 'Entailment': 0.31868131868131866}
{'Contradiction': 0.7016706443914081, 'Entailment': 0.30939226519337015}
{'Contradiction': 0.6954436450839329, 'Entailment': 0.30601092896174864}
{'Contradiction': 0.7011764705882353, 'Entailment': 0.2742857142857143}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.2558139534883721}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.2558139534883721}
{'Contradiction': 0.6850574712643678, 'Entailment': 0.1696969696969697}
{'Contradiction': 0.6850574712643678, 'Entailment': 0.1696969696969697}
