{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
{'Contradiction': 0.5526315789473685, 'Entailment': 0.7258064516129032}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.710204081632653}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.5365853658536586, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.5222929936305732, 'Entailment': 0.691358024691358}
{'Contradiction': 0.5098039215686274, 'Entailment': 0.6963562753036437}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.6722689075630253}
{'Contradiction': 0.5212121212121212, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.44755244755244755, 'Entailment': 0.6926070038910506}
{'Contradiction': 0.44755244755244755, 'Entailment': 0.6926070038910506}
{'Contradiction': 0.417910447761194, 'Entailment': 0.706766917293233}
{'Contradiction': 0.4148148148148148, 'Entailment': 0.7018867924528301}
{'Contradiction': 0.4148148148148148, 'Entailment': 0.7018867924528301}
{'Contradiction': 0.42028985507246375, 'Entailment': 0.6946564885496184}
{'Contradiction': 0.40298507462686567, 'Entailment': 0.6992481203007519}
{'Contradiction': 0.3875968992248062, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.35772357723577236, 'Entailment': 0.7148014440433214}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6934306569343066}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.2644628099173554, 'Entailment': 0.6810035842293907}
