{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.7203389830508474, 'Entailment': 0.5975609756097561}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.72, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.72, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.5562130177514792}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.5161290322580645}
{'Contradiction': 0.6833333333333333, 'Entailment': 0.525}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.4788732394366197}
{'Contradiction': 0.6124401913875598, 'Entailment': 0.5759162303664922}
{'Contradiction': 0.708171206225681, 'Entailment': 0.4755244755244755}
{'Contradiction': 0.714828897338403, 'Entailment': 0.45255474452554745}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.7003891050583657, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.7099236641221374, 'Entailment': 0.4492753623188406}
{'Contradiction': 0.7049808429118773, 'Entailment': 0.4460431654676259}
{'Contradiction': 0.704119850187266, 'Entailment': 0.40601503759398494}
