{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8961748633879781, 'Entailment': 0.9818181818181818}
{'Contradiction': 0.8972972972972973, 'Entailment': 0.9817833173537871}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.9797882579403272}
{'Contradiction': 0.8877551020408163, 'Entailment': 0.9786821705426356}
{'Contradiction': 0.8743169398907104, 'Entailment': 0.9779904306220095}
{'Contradiction': 0.8795811518324608, 'Entailment': 0.9778206364513018}
{'Contradiction': 0.883248730964467, 'Entailment': 0.9776915615906887}
{'Contradiction': 0.8762886597938144, 'Entailment': 0.97678916827853}
{'Contradiction': 0.8762886597938144, 'Entailment': 0.97678916827853}
{'Contradiction': 0.8717948717948718, 'Entailment': 0.9757986447241046}
{'Contradiction': 0.8633879781420765, 'Entailment': 0.9760765550239234}
{'Contradiction': 0.8633879781420765, 'Entailment': 0.9760765550239234}
{'Contradiction': 0.8631578947368421, 'Entailment': 0.9749518304431599}
{'Contradiction': 0.8522727272727273, 'Entailment': 0.9752851711026616}
{'Contradiction': 0.8117647058823529, 'Entailment': 0.9697542533081286}
{'Contradiction': 0.8023952095808383, 'Entailment': 0.9688972667295005}
{'Contradiction': 0.7951807228915663, 'Entailment': 0.967984934086629}
{'Contradiction': 0.8044692737430168, 'Entailment': 0.9666348903717826}
{'Contradiction': 0.7672955974842768, 'Entailment': 0.9653882132834425}
{'Contradiction': 0.7727272727272727, 'Entailment': 0.9619771863117871}
{'Contradiction': 0.7354838709677419, 'Entailment': 0.961789375582479}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.957169459962756}
