{'Contradiction': 0.6709677419354839, 'Entailment': 0.9524697110904008}
{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6351351351351351, 'Entailment': 0.95}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.64, 'Entailment': 0.9499072356215214}
{'Contradiction': 0.6301369863013698, 'Entailment': 0.9500924214417745}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6586826347305389, 'Entailment': 0.946277097078228}
{'Contradiction': 0.6586826347305389, 'Entailment': 0.946277097078228}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.9457221711131555}
{'Contradiction': 0.5547445255474452, 'Entailment': 0.9440879926672777}
{'Contradiction': 0.5112781954887218, 'Entailment': 0.9406392694063926}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.9405306495882891}
{'Contradiction': 0.484375, 'Entailment': 0.94}
{'Contradiction': 0.49230769230769234, 'Entailment': 0.9398907103825137}
{'Contradiction': 0.4603174603174603, 'Entailment': 0.9382940108892922}
{'Contradiction': 0.4566929133858268, 'Entailment': 0.9373297002724795}
{'Contradiction': 0.448, 'Entailment': 0.9374433363553943}
{'Contradiction': 0.4065040650406504, 'Entailment': 0.9339366515837104}
{'Contradiction': 0.4032258064516129, 'Entailment': 0.9329710144927537}
{'Contradiction': 0.2545454545454545, 'Entailment': 0.9266547406082289}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.926391382405745}
{'Contradiction': 0.04040404040404041, 'Entailment': 0.9158547387068202}
