{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.5901639344262295, 'Entailment': 0.6543778801843319}
{'Contradiction': 0.6350710900473934, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.6695278969957081}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.6039603960396039}
{'Contradiction': 0.7109375, 'Entailment': 0.4861111111111111}
{'Contradiction': 0.7003891050583657, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.5670103092783505, 'Entailment': 0.5922330097087378}
{'Contradiction': 0.5116279069767442, 'Entailment': 0.631578947368421}
{'Contradiction': 0.4970414201183432, 'Entailment': 0.6320346320346321}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.4057971014492754}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.2595419847328244, 'Entailment': 0.6394052044609665}
{'Contradiction': 0.20634920634920634, 'Entailment': 0.635036496350365}
{'Contradiction': 0.14285714285714285, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.12389380530973451, 'Entailment': 0.6550522648083623}
