{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.9362101313320825}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.9360902255639098}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.9362101313320825}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5783132530120482, 'Entailment': 0.9340866290018832}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.9341983317886933}
{'Contradiction': 0.4935064935064935, 'Entailment': 0.9273743016759777}
{'Contradiction': 0.30434782608695654, 'Entailment': 0.9119266055045872}
{'Contradiction': 0.22580645161290322, 'Entailment': 0.9130434782608695}
{'Contradiction': 0.192, 'Entailment': 0.9084315503173164}
{'Contradiction': 0.203125, 'Entailment': 0.9072727272727272}
{'Contradiction': 0.203125, 'Entailment': 0.9072727272727272}
{'Contradiction': 0.22388059701492538, 'Entailment': 0.9049360146252285}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.8212765957446808}
{'Contradiction': 0.4, 'Entailment': 0.814498933901919}
{'Contradiction': 0.37183098591549296, 'Entailment': 0.7445589919816724}
{'Contradiction': 0.3631578947368421, 'Entailment': 0.714622641509434}
{'Contradiction': 0.3697916666666667, 'Entailment': 0.7132701421800948}
{'Contradiction': 0.38190954773869346, 'Entailment': 0.7036144578313253}
{'Contradiction': 0.3677581863979849, 'Entailment': 0.6979542719614922}
{'Contradiction': 0.3761904761904762, 'Entailment': 0.6757425742574258}
