{'Contradiction': 0.717391304347826, 'Entailment': 0.7592592592592593}
{'Contradiction': 0.7078651685393258, 'Entailment': 0.7657657657657657}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.7227722772277227}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6847826086956522, 'Entailment': 0.7314814814814815}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.7364016736401674}
{'Contradiction': 0.6304347826086957, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.6387434554973822, 'Entailment': 0.6698564593301436}
{'Contradiction': 0.567741935483871, 'Entailment': 0.726530612244898}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.6638655462184874}
