{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.6481481481481481, 'Entailment': 0.5869565217391305}
{'Contradiction': 0.6280193236714976, 'Entailment': 0.6010362694300518}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.5414364640883977, 'Entailment': 0.6210045662100456}
{'Contradiction': 0.5670103092783505, 'Entailment': 0.5922330097087378}
{'Contradiction': 0.49056603773584906, 'Entailment': 0.6639004149377593}
{'Contradiction': 0.5058823529411764, 'Entailment': 0.6347826086956522}
{'Contradiction': 0.5058823529411764, 'Entailment': 0.6347826086956522}
{'Contradiction': 0.4489795918367347, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.4880952380952381, 'Entailment': 0.6293103448275862}
{'Contradiction': 0.4662576687116564, 'Entailment': 0.6329113924050633}
{'Contradiction': 0.3829787234042553, 'Entailment': 0.6640926640926641}
{'Contradiction': 0.3235294117647059, 'Entailment': 0.6515151515151515}
{'Contradiction': 0.3235294117647059, 'Entailment': 0.6515151515151515}
{'Contradiction': 0.3380281690140845, 'Entailment': 0.6356589147286822}
{'Contradiction': 0.3053435114503817, 'Entailment': 0.6617100371747212}
{'Contradiction': 0.3053435114503817, 'Entailment': 0.6617100371747212}
