{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.6344086021505376, 'Entailment': 0.6822429906542056}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.703862660944206, 'Entailment': 0.5868263473053892}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.6929824561403509}
{'Contradiction': 0.6784140969162996, 'Entailment': 0.5780346820809249}
{'Contradiction': 0.6542056074766355, 'Entailment': 0.6021505376344086}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.5901639344262295, 'Entailment': 0.6543778801843319}
{'Contradiction': 0.694560669456067, 'Entailment': 0.546583850931677}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.5365853658536586}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.6039603960396039}
{'Contradiction': 0.5876288659793815, 'Entailment': 0.6116504854368932}
{'Contradiction': 0.6009852216748769, 'Entailment': 0.5888324873096447}
{'Contradiction': 0.672, 'Entailment': 0.4533333333333333}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.5643564356435643}
{'Contradiction': 0.5887850467289719, 'Entailment': 0.5268817204301075}
{'Contradiction': 0.44025157232704404, 'Entailment': 0.6307053941908713}
