{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.7610619469026548}
{'Contradiction': 0.686046511627907, 'Entailment': 0.7631578947368421}
{'Contradiction': 0.7211538461538461, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.7226890756302521, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.672645739910314, 'Entailment': 0.5875706214689266}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.5647058823529412}
