{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6181818181818182, 'Entailment': 0.7319148936170212}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.6162790697674418, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.5657894736842105, 'Entailment': 0.7338709677419355}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.5766871165644172, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.5466666666666666, 'Entailment': 0.728}
{'Contradiction': 0.5306122448979592, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5443037974683544, 'Entailment': 0.7024793388429752}
{'Contradiction': 0.4857142857142857, 'Entailment': 0.7230769230769231}
{'Contradiction': 0.4861111111111111, 'Entailment': 0.7109375}
{'Contradiction': 0.5, 'Entailment': 0.6935483870967742}
{'Contradiction': 0.4864864864864865, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.45255474452554745, 'Entailment': 0.714828897338403}
{'Contradiction': 0.47297297297297297, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.4057971014492754, 'Entailment': 0.6870229007633588}
