{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.5795454545454546, 'Entailment': 0.6696428571428571}
{'Contradiction': 0.5968586387434555, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6060606060606061, 'Entailment': 0.6138613861386139}
{'Contradiction': 0.6060606060606061, 'Entailment': 0.6138613861386139}
{'Contradiction': 0.7181467181467182, 'Entailment': 0.48226950354609927}
{'Contradiction': 0.6638655462184874, 'Entailment': 0.5061728395061729}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.42424242424242425}
{'Contradiction': 0.6639344262295082, 'Entailment': 0.47435897435897434}
{'Contradiction': 0.43537414965986393, 'Entailment': 0.6719367588932806}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.5544554455445545}
{'Contradiction': 0.6173913043478261, 'Entailment': 0.4823529411764706}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.5}
{'Contradiction': 0.423841059602649, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.4918032786885246}
{'Contradiction': 0.33070866141732286, 'Entailment': 0.6886446886446886}
{'Contradiction': 0.6996466431095406, 'Entailment': 0.27350427350427353}
{'Contradiction': 0.32894736842105265, 'Entailment': 0.5887096774193549}
{'Contradiction': 0.32894736842105265, 'Entailment': 0.5887096774193549}
{'Contradiction': 0.18018018018018017, 'Entailment': 0.6851211072664359}
