{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6633165829145728, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6991150442477876, 'Entailment': 0.6091954022988506}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6812227074235808, 'Entailment': 0.5730994152046783}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6291079812206573, 'Entailment': 0.5775401069518716}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.5668449197860963}
{'Contradiction': 0.5685279187817259, 'Entailment': 0.5812807881773399}
{'Contradiction': 0.6583333333333333, 'Entailment': 0.4875}
{'Contradiction': 0.5086705202312138, 'Entailment': 0.6255506607929515}
{'Contradiction': 0.7018867924528301, 'Entailment': 0.4148148148148148}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.6390041493775933}
{'Contradiction': 0.6640625, 'Entailment': 0.4027777777777778}
{'Contradiction': 0.6886446886446886, 'Entailment': 0.33070866141732286}
