{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7461139896373057, 'Entailment': 0.7632850241545893}
{'Contradiction': 0.743455497382199, 'Entailment': 0.7655502392344498}
{'Contradiction': 0.743455497382199, 'Entailment': 0.7655502392344498}
{'Contradiction': 0.743455497382199, 'Entailment': 0.7655502392344498}
{'Contradiction': 0.743455497382199, 'Entailment': 0.7655502392344498}
{'Contradiction': 0.743455497382199, 'Entailment': 0.7655502392344498}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.6770833333333334}
{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
