{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6346153846153846, 'Entailment': 0.6041666666666666}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.6484018264840182, 'Entailment': 0.574585635359116}
{'Contradiction': 0.6069651741293532, 'Entailment': 0.6030150753768844}
{'Contradiction': 0.5918367346938775, 'Entailment': 0.6078431372549019}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.5841584158415841, 'Entailment': 0.5757575757575758}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.6311111111111111, 'Entailment': 0.5257142857142857}
{'Contradiction': 0.5971563981042654, 'Entailment': 0.5502645502645502}
{'Contradiction': 0.6497890295358649, 'Entailment': 0.49079754601226994}
{'Contradiction': 0.6055045871559633, 'Entailment': 0.5274725274725275}
{'Contradiction': 0.5538461538461539, 'Entailment': 0.5756097560975609}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.5643564356435643}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.48520710059171596, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.5340314136125655, 'Entailment': 0.5741626794258373}
{'Contradiction': 0.53125, 'Entailment': 0.5673076923076923}
{'Contradiction': 0.4472049689440994, 'Entailment': 0.6276150627615062}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.6564885496183206}
