{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7242798353909465, 'Entailment': 0.5732484076433121}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.5605095541401274}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.7250996015936255, 'Entailment': 0.5369127516778524}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5306122448979592}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.6280193236714976, 'Entailment': 0.6010362694300518}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5135135135135135}
{'Contradiction': 0.7165354330708661, 'Entailment': 0.5068493150684932}
{'Contradiction': 0.7091633466135459, 'Entailment': 0.5100671140939598}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6963562753036437, 'Entailment': 0.5098039215686274}
{'Contradiction': 0.6859504132231405, 'Entailment': 0.5189873417721519}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.701195219123506, 'Entailment': 0.4966442953020134}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.6827309236947792, 'Entailment': 0.4768211920529801}
{'Contradiction': 0.6018518518518519, 'Entailment': 0.532608695652174}
