{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7448979591836735, 'Entailment': 0.7549019607843137}
{'Contradiction': 0.7411167512690355, 'Entailment': 0.7487684729064039}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.7224669603524229, 'Entailment': 0.6358381502890174}
{'Contradiction': 0.7248908296943232, 'Entailment': 0.631578947368421}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6417112299465241, 'Entailment': 0.6854460093896714}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
{'Contradiction': 0.7033898305084746, 'Entailment': 0.573170731707317}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.5813953488372093}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.5813953488372093}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.6910569105691057, 'Entailment': 0.5064935064935064}
