{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.6820276497695853}
{'Contradiction': 0.6187845303867403, 'Entailment': 0.684931506849315}
{'Contradiction': 0.6432160804020101, 'Entailment': 0.6467661691542289}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.6902654867256637}
{'Contradiction': 0.5783132530120482, 'Entailment': 0.7008547008547008}
{'Contradiction': 0.624390243902439, 'Entailment': 0.6051282051282051}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.6861924686192469}
{'Contradiction': 0.5638297872340425, 'Entailment': 0.6132075471698113}
{'Contradiction': 0.5176470588235295, 'Entailment': 0.6434782608695652}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
