{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6634146341463415, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.5895953757225434, 'Entailment': 0.6872246696035242}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.62, 'Entailment': 0.62}
{'Contradiction': 0.6310679611650486, 'Entailment': 0.6082474226804123}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.6861924686192469}
{'Contradiction': 0.625, 'Entailment': 0.59375}
{'Contradiction': 0.524390243902439, 'Entailment': 0.6694915254237288}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.6523605150214592, 'Entailment': 0.5149700598802395}
{'Contradiction': 0.6920152091254753, 'Entailment': 0.40875912408759124}
{'Contradiction': 0.6985294117647058, 'Entailment': 0.359375}
{'Contradiction': 0.6937269372693727, 'Entailment': 0.35658914728682173}
{'Contradiction': 0.6981818181818182, 'Entailment': 0.336}
{'Contradiction': 0.6953405017921147, 'Entailment': 0.2975206611570248}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.22608695652173913}
{'Contradiction': 0.6783216783216783, 'Entailment': 0.19298245614035087}
{'Contradiction': 0.6782006920415224, 'Entailment': 0.16216216216216217}
{'Contradiction': 0.6644295302013423, 'Entailment': 0.0196078431372549}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
