{'Contradiction': 0.45714285714285713, 'Entailment': 0.9301470588235294}
{'Contradiction': 0.3389830508474576, 'Entailment': 0.9297297297297298}
{'Contradiction': 0.4697986577181208, 'Entailment': 0.9267840593141798}
{'Contradiction': 0.5876288659793815, 'Entailment': 0.9226305609284333}
{'Contradiction': 0.40875912408759124, 'Entailment': 0.925756186984418}
{'Contradiction': 0.5625, 'Entailment': 0.918918918918919}
{'Contradiction': 0.3384615384615385, 'Entailment': 0.9216757741347905}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.9226618705035972}
{'Contradiction': 0.4472049689440994, 'Entailment': 0.9165885660731021}
{'Contradiction': 0.22033898305084745, 'Entailment': 0.9171171171171171}
{'Contradiction': 0.18803418803418803, 'Entailment': 0.9144914491449145}
{'Contradiction': 0.4928909952606635, 'Entailment': 0.8947885939036382}
{'Contradiction': 0.37988826815642457, 'Entailment': 0.894184938036225}
{'Contradiction': 0.5254237288135594, 'Entailment': 0.8870967741935484}
{'Contradiction': 0.5079365079365079, 'Entailment': 0.8729508196721312}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.8727272727272727}
{'Contradiction': 0.45267489711934156, 'Entailment': 0.86497461928934}
{'Contradiction': 0.4864864864864865, 'Entailment': 0.8627450980392157}
{'Contradiction': 0.41509433962264153, 'Entailment': 0.7467911318553092}
{'Contradiction': 0.38694638694638694, 'Entailment': 0.6708385481852316}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.6690909090909091}
{'Contradiction': 0.3546099290780142, 'Entailment': 0.6608695652173913}
{'Contradiction': 0.37687366167023556, 'Entailment': 0.6176084099868594}
{'Contradiction': 0.3551020408163265, 'Entailment': 0.5718157181571816}
{'Contradiction': 0.3463917525773196, 'Entailment': 0.5733512786002691}
