{'Contradiction': 0.7253886010362695, 'Entailment': 0.7439613526570048}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7127659574468085, 'Entailment': 0.7452830188679245}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.6417112299465241, 'Entailment': 0.6854460093896714}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.6011560693641619, 'Entailment': 0.6960352422907489}
{'Contradiction': 0.5526315789473685, 'Entailment': 0.7258064516129032}
{'Contradiction': 0.543046357615894, 'Entailment': 0.7228915662650602}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.7154471544715447}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.7049180327868853}
{'Contradiction': 0.546583850931677, 'Entailment': 0.694560669456067}
{'Contradiction': 0.52, 'Entailment': 0.712}
{'Contradiction': 0.5256410256410257, 'Entailment': 0.6967213114754098}
