{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.6634146341463415, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6473429951690821, 'Entailment': 0.6217616580310881}
{'Contradiction': 0.6814159292035398, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.6919831223628692, 'Entailment': 0.5521472392638037}
{'Contradiction': 0.585635359116022, 'Entailment': 0.6575342465753424}
{'Contradiction': 0.5647058823529412, 'Entailment': 0.6782608695652174}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5824175824175825, 'Entailment': 0.6513761467889908}
{'Contradiction': 0.574585635359116, 'Entailment': 0.6484018264840182}
{'Contradiction': 0.5222929936305732, 'Entailment': 0.691358024691358}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6548672566371682}
{'Contradiction': 0.6963562753036437, 'Entailment': 0.5098039215686274}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.6608695652173913}
{'Contradiction': 0.6519823788546255, 'Entailment': 0.5433526011560693}
{'Contradiction': 0.6721991701244814, 'Entailment': 0.5031446540880503}
{'Contradiction': 0.5232558139534884, 'Entailment': 0.6403508771929824}
{'Contradiction': 0.45517241379310347, 'Entailment': 0.6901960784313725}
{'Contradiction': 0.4605263157894737, 'Entailment': 0.6693548387096774}
