{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.5732484076433121, 'Entailment': 0.7242798353909465}
{'Contradiction': 0.5868263473053892, 'Entailment': 0.703862660944206}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7112970711297071}
{'Contradiction': 0.5847953216374269, 'Entailment': 0.6899563318777293}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5748502994011976, 'Entailment': 0.6952789699570815}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.7107438016528925}
{'Contradiction': 0.5512820512820513, 'Entailment': 0.7131147540983607}
{'Contradiction': 0.5277777777777778, 'Entailment': 0.734375}
{'Contradiction': 0.5534591194968553, 'Entailment': 0.7053941908713693}
{'Contradiction': 0.5394736842105263, 'Entailment': 0.717741935483871}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6974789915966386}
{'Contradiction': 0.5066666666666667, 'Entailment': 0.704}
{'Contradiction': 0.45925925925925926, 'Entailment': 0.7245283018867924}
{'Contradiction': 0.48322147651006714, 'Entailment': 0.6932270916334662}
{'Contradiction': 0.45588235294117646, 'Entailment': 0.7196969696969697}
{'Contradiction': 0.5227272727272727, 'Entailment': 0.625}
{'Contradiction': 0.4666666666666667, 'Entailment': 0.68}
{'Contradiction': 0.43795620437956206, 'Entailment': 0.7072243346007605}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.6962962962962963}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
{'Contradiction': 0.2542372881355932, 'Entailment': 0.6879432624113475}
