{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5277777777777778, 'Entailment': 0.734375}
{'Contradiction': 0.5165562913907285, 'Entailment': 0.7068273092369478}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.7131782945736435}
{'Contradiction': 0.45925925925925926, 'Entailment': 0.7245283018867924}
{'Contradiction': 0.463768115942029, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.48322147651006714, 'Entailment': 0.6932270916334662}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.44755244755244755, 'Entailment': 0.6926070038910506}
{'Contradiction': 0.43478260869565216, 'Entailment': 0.7022900763358778}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.6973180076628352}
{'Contradiction': 0.4233576642335766, 'Entailment': 0.6996197718631179}
{'Contradiction': 0.4, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.39705882352941174, 'Entailment': 0.6893939393939394}
{'Contradiction': 0.375, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.3387096774193548, 'Entailment': 0.7028985507246377}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.7050359712230215}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.2975206611570248, 'Entailment': 0.6953405017921147}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.697508896797153}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.6903914590747331}
