{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.7330316742081447}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.6700507614213198, 'Entailment': 0.6798029556650246}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6507177033492823, 'Entailment': 0.6178010471204188}
{'Contradiction': 0.6869565217391305, 'Entailment': 0.5764705882352941}
{'Contradiction': 0.6869565217391305, 'Entailment': 0.5764705882352941}
{'Contradiction': 0.6784140969162996, 'Entailment': 0.5780346820809249}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6916666666666667, 'Entailment': 0.5375}
