{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.6729857819905213}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.7107438016528925}
{'Contradiction': 0.5306122448979592, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5408805031446541, 'Entailment': 0.6970954356846473}
{'Contradiction': 0.5408805031446541, 'Entailment': 0.6970954356846473}
{'Contradiction': 0.5432098765432098, 'Entailment': 0.6890756302521008}
{'Contradiction': 0.6967213114754098, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.463768115942029, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7003891050583657}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.425531914893617, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.40601503759398494, 'Entailment': 0.704119850187266}
{'Contradiction': 0.4117647058823529, 'Entailment': 0.696969696969697}
{'Contradiction': 0.3548387096774194, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
{'Contradiction': 0.3484848484848485, 'Entailment': 0.6791044776119403}
{'Contradiction': 0.328125, 'Entailment': 0.6838235294117647}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.6861313868613139}
