{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6590909090909091, 'Entailment': 0.7321428571428571}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.6735751295336787}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.6905829596412556, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
