{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7218543046357616, 'Entailment': 0.7181208053691275}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.732484076433121, 'Entailment': 0.7062937062937062}
{'Contradiction': 0.6825938566552902, 'Entailment': 0.6970684039087948}
{'Contradiction': 0.6948051948051948, 'Entailment': 0.678082191780822}
{'Contradiction': 0.7151515151515152, 'Entailment': 0.6518518518518519}
{'Contradiction': 0.6964856230031949, 'Entailment': 0.6689895470383276}
{'Contradiction': 0.7129909365558912, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.7129909365558912, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.6878980891719745, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.6918238993710691, 'Entailment': 0.6524822695035462}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6171875, 'Entailment': 0.7151162790697675}
{'Contradiction': 0.68125, 'Entailment': 0.6357142857142857}
{'Contradiction': 0.6277372262773723, 'Entailment': 0.6871165644171779}
{'Contradiction': 0.6890243902439024, 'Entailment': 0.625}
{'Contradiction': 0.6623376623376623, 'Entailment': 0.6438356164383562}
{'Contradiction': 0.6994219653179191, 'Entailment': 0.5905511811023622}
{'Contradiction': 0.6845238095238095, 'Entailment': 0.5984848484848485}
{'Contradiction': 0.6968838526912181, 'Entailment': 0.5668016194331984}
{'Contradiction': 0.6961325966850829, 'Entailment': 0.5378151260504201}
{'Contradiction': 0.5993031358885017, 'Entailment': 0.6325878594249201}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.45454545454545453}
