{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7925696594427245, 'Entailment': 0.7581227436823105}
{'Contradiction': 0.7792207792207793, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.7888198757763976, 'Entailment': 0.7553956834532374}
{'Contradiction': 0.7815384615384615, 'Entailment': 0.7418181818181818}
{'Contradiction': 0.7682539682539683, 'Entailment': 0.743859649122807}
{'Contradiction': 0.7483870967741936, 'Entailment': 0.7310344827586207}
{'Contradiction': 0.7627627627627628, 'Entailment': 0.704119850187266}
{'Contradiction': 0.7341772151898734, 'Entailment': 0.704225352112676}
{'Contradiction': 0.7391304347826086, 'Entailment': 0.697841726618705}
{'Contradiction': 0.73125, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6568265682656826, 'Entailment': 0.7173252279635258}
{'Contradiction': 0.6596491228070176, 'Entailment': 0.692063492063492}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.7480519480519481, 'Entailment': 0.5488372093023256}
{'Contradiction': 0.7305699481865285, 'Entailment': 0.514018691588785}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.4854368932038835}
{'Contradiction': 0.7339901477832512, 'Entailment': 0.44329896907216493}
{'Contradiction': 0.7277227722772277, 'Entailment': 0.4387755102040816}
{'Contradiction': 0.6909975669099757, 'Entailment': 0.328042328042328}
