{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7545454545454545, 'Entailment': 0.7}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.7387387387387387}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.728110599078341, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.70042194092827}
