{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6424870466321243, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.6606334841628959, 'Entailment': 0.5810055865921788}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
{'Contradiction': 0.5357142857142857, 'Entailment': 0.6637931034482759}
{'Contradiction': 0.5485714285714286, 'Entailment': 0.6488888888888888}
{'Contradiction': 0.5668449197860963, 'Entailment': 0.6197183098591549}
{'Contradiction': 0.5773195876288659, 'Entailment': 0.6019417475728155}
{'Contradiction': 0.5684210526315789, 'Entailment': 0.6095238095238096}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.6827309236947792}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.5784313725490197, 'Entailment': 0.5612244897959183}
{'Contradiction': 0.5953488372093023, 'Entailment': 0.5297297297297298}
{'Contradiction': 0.5963302752293578, 'Entailment': 0.5164835164835165}
{'Contradiction': 0.47904191616766467, 'Entailment': 0.6266094420600858}
{'Contradiction': 0.47953216374269003, 'Entailment': 0.611353711790393}
{'Contradiction': 0.5687203791469194, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.5157894736842106, 'Entailment': 0.5619047619047619}
{'Contradiction': 0.5392156862745098, 'Entailment': 0.5204081632653061}
