{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7466666666666667, 'Entailment': 0.6742857142857143}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7433628318584071, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.719626168224299, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6368715083798883}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5802469135802469}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
{'Contradiction': 0.7309236947791165, 'Entailment': 0.5562913907284768}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.7024793388429752, 'Entailment': 0.5443037974683544}
{'Contradiction': 0.6970954356846473, 'Entailment': 0.5408805031446541}
