{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7112970711297071, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6697247706422018, 'Entailment': 0.6043956043956044}
{'Contradiction': 0.6952789699570815, 'Entailment': 0.5748502994011976}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6606334841628959, 'Entailment': 0.5810055865921788}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6995884773662552, 'Entailment': 0.535031847133758}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.61, 'Entailment': 0.61}
{'Contradiction': 0.6359447004608295, 'Entailment': 0.5683060109289617}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.6039603960396039}
{'Contradiction': 0.6048780487804878, 'Entailment': 0.5846153846153846}
{'Contradiction': 0.6638297872340425, 'Entailment': 0.5212121212121212}
{'Contradiction': 0.6581196581196581, 'Entailment': 0.5180722891566265}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5}
{'Contradiction': 0.6497890295358649, 'Entailment': 0.49079754601226994}
