{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7373737373737373, 'Entailment': 0.7425742574257426}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7545454545454545, 'Entailment': 0.7}
{'Contradiction': 0.7120418848167539, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.7232142857142857}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.7232142857142857}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.7232142857142857}
{'Contradiction': 0.7288135593220338, 'Entailment': 0.6097560975609756}
