{'Contradiction': 0.5777777777777777, 'Entailment': 0.8810020876826722}
{'Contradiction': 0.5745454545454546, 'Entailment': 0.8772298006295908}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.8739495798319328}
{'Contradiction': 0.5519713261648745, 'Entailment': 0.8682824025289779}
{'Contradiction': 0.5684931506849316, 'Entailment': 0.8653846153846154}
{'Contradiction': 0.5422535211267606, 'Entailment': 0.8622881355932204}
{'Contradiction': 0.5422535211267606, 'Entailment': 0.8622881355932204}
{'Contradiction': 0.5578231292517006, 'Entailment': 0.860813704496788}
{'Contradiction': 0.5570469798657718, 'Entailment': 0.8580645161290322}
{'Contradiction': 0.56, 'Entailment': 0.8577586206896551}
{'Contradiction': 0.5559105431309904, 'Entailment': 0.848087431693989}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.8427947598253275}
{'Contradiction': 0.5379746835443038, 'Entailment': 0.8399122807017544}
{'Contradiction': 0.5242718446601942, 'Entailment': 0.8400435255712732}
{'Contradiction': 0.5403726708074534, 'Entailment': 0.8366445916114791}
{'Contradiction': 0.5225806451612903, 'Entailment': 0.8387799564270153}
{'Contradiction': 0.5131578947368421, 'Entailment': 0.8398268398268398}
{'Contradiction': 0.5321100917431193, 'Entailment': 0.8301886792452831}
{'Contradiction': 0.5272727272727272, 'Entailment': 0.8262806236080178}
{'Contradiction': 0.49848024316109424, 'Entailment': 0.8164627363737486}
{'Contradiction': 0.5057471264367817, 'Entailment': 0.8045454545454546}
{'Contradiction': 0.48695652173913045, 'Entailment': 0.7995469988674971}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.7954545454545454}
{'Contradiction': 0.4972067039106145, 'Entailment': 0.7931034482758621}
{'Contradiction': 0.4540229885057471, 'Entailment': 0.7840909090909091}
