{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.6358974358974359}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.6439024390243903, 'Entailment': 0.6256410256410256}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5966850828729282}
{'Contradiction': 0.6372549019607843, 'Entailment': 0.6224489795918368}
{'Contradiction': 0.6574074074074074, 'Entailment': 0.5978260869565217}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6350710900473934, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.6752136752136753, 'Entailment': 0.5421686746987951}
{'Contradiction': 0.6183574879227053, 'Entailment': 0.5906735751295337}
{'Contradiction': 0.6161137440758294, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.5668449197860963}
{'Contradiction': 0.6462882096069869, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6272727272727273, 'Entailment': 0.5444444444444444}
{'Contradiction': 0.5513513513513514, 'Entailment': 0.6139534883720931}
{'Contradiction': 0.646551724137931, 'Entailment': 0.5119047619047619}
{'Contradiction': 0.6255506607929515, 'Entailment': 0.5086705202312138}
{'Contradiction': 0.5274725274725275, 'Entailment': 0.6055045871559633}
