{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6243386243386243, 'Entailment': 0.6635071090047393}
{'Contradiction': 0.6604651162790698, 'Entailment': 0.6054054054054054}
{'Contradiction': 0.6268656716417911, 'Entailment': 0.6231155778894473}
{'Contradiction': 0.5901639344262295, 'Entailment': 0.6543778801843319}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6422018348623854}
{'Contradiction': 0.6859504132231405, 'Entailment': 0.5189873417721519}
{'Contradiction': 0.6359447004608295, 'Entailment': 0.5683060109289617}
{'Contradiction': 0.5064935064935064, 'Entailment': 0.6910569105691057}
{'Contradiction': 0.6519823788546255, 'Entailment': 0.5433526011560693}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.5621621621621622}
{'Contradiction': 0.5030674846625767, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.6311111111111111, 'Entailment': 0.5257142857142857}
{'Contradiction': 0.5274725274725275, 'Entailment': 0.6055045871559633}
{'Contradiction': 0.62882096069869, 'Entailment': 0.5029239766081871}
{'Contradiction': 0.4342105263157895, 'Entailment': 0.6532258064516129}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6716417910447762}
{'Contradiction': 0.2975206611570248, 'Entailment': 0.6953405017921147}
