{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.9274269557021678}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.927289896128423}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.9255419415645617}
{'Contradiction': 0.5414364640883977, 'Entailment': 0.9207258834765998}
{'Contradiction': 0.5251396648044693, 'Entailment': 0.9189704480457579}
{'Contradiction': 0.34532374100719426, 'Entailment': 0.9164370982552801}
{'Contradiction': 0.3356643356643357, 'Entailment': 0.9124423963133641}
{'Contradiction': 0.4367816091954023, 'Entailment': 0.9070208728652751}
{'Contradiction': 0.4897959183673469, 'Entailment': 0.9031007751937985}
{'Contradiction': 0.5073170731707317, 'Entailment': 0.9012707722385142}
{'Contradiction': 0.26277372262773724, 'Entailment': 0.9074243813015582}
{'Contradiction': 0.16260162601626016, 'Entailment': 0.9067873303167421}
{'Contradiction': 0.08771929824561403, 'Entailment': 0.9066427289048474}
{'Contradiction': 0.17054263565891473, 'Entailment': 0.902638762511374}
{'Contradiction': 0.16923076923076924, 'Entailment': 0.9016393442622951}
{'Contradiction': 0.4811320754716981, 'Entailment': 0.8917322834645669}
{'Contradiction': 0.2893081761006289, 'Entailment': 0.8942937324602432}
{'Contradiction': 0.3218390804597701, 'Entailment': 0.7318181818181818}
{'Contradiction': 0.40294840294840295, 'Entailment': 0.7040194884287454}
{'Contradiction': 0.4019607843137255, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.37593984962406013, 'Entailment': 0.6996381182147166}
{'Contradiction': 0.346723044397463, 'Entailment': 0.590728476821192}
