{'Contradiction': 0.6984455958549223, 'Entailment': 0.7188405797101449}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.7001003009027081, 'Entailment': 0.7018943170488534}
{'Contradiction': 0.6841004184100419, 'Entailment': 0.710727969348659}
{'Contradiction': 0.7055393586005831, 'Entailment': 0.6879505664263645}
{'Contradiction': 0.6759656652360515, 'Entailment': 0.7172284644194756}
{'Contradiction': 0.6681318681318681, 'Entailment': 0.7229357798165138}
{'Contradiction': 0.7103513770180437, 'Entailment': 0.6779303062302007}
{'Contradiction': 0.7095553453169348, 'Entailment': 0.6744432661717922}
{'Contradiction': 0.6756476683937824, 'Entailment': 0.6975845410628019}
{'Contradiction': 0.6479190101237345, 'Entailment': 0.7182718271827183}
{'Contradiction': 0.66875, 'Entailment': 0.6942307692307692}
{'Contradiction': 0.6527472527472528, 'Entailment': 0.710091743119266}
{'Contradiction': 0.6464646464646465, 'Entailment': 0.7159603246167718}
{'Contradiction': 0.6923818707810994, 'Entailment': 0.6687435098650052}
{'Contradiction': 0.6777996070726916, 'Entailment': 0.6659877800407332}
{'Contradiction': 0.6856600189933523, 'Entailment': 0.6504751847940866}
{'Contradiction': 0.6490486257928119, 'Entailment': 0.6850094876660342}
{'Contradiction': 0.6330777656078861, 'Entailment': 0.6918123275068997}
{'Contradiction': 0.6220204313280363, 'Entailment': 0.7024128686327078}
{'Contradiction': 0.6105263157894737, 'Entailment': 0.7091703056768559}
{'Contradiction': 0.6105263157894737, 'Entailment': 0.7091703056768559}
{'Contradiction': 0.6114942528735632, 'Entailment': 0.7008849557522124}
{'Contradiction': 0.6068965517241379, 'Entailment': 0.6973451327433628}
{'Contradiction': 0.5813953488372093, 'Entailment': 0.6842105263157895}
