{'Contradiction': 0.7373737373737373, 'Entailment': 0.7425742574257426}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.7443946188340808}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.6700507614213198, 'Entailment': 0.6798029556650246}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.6633663366336634, 'Entailment': 0.6565656565656566}
{'Contradiction': 0.6171428571428571, 'Entailment': 0.7022222222222222}
{'Contradiction': 0.6567164179104478, 'Entailment': 0.6532663316582915}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.6568627450980392}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.5748502994011976, 'Entailment': 0.6952789699570815}
