{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.6727272727272727, 'Entailment': 0.6}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6550218340611353, 'Entailment': 0.5380116959064327}
{'Contradiction': 0.5153374233128835, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.64, 'Entailment': 0.5371428571428571}
{'Contradiction': 0.5638297872340425, 'Entailment': 0.6132075471698113}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.6375545851528385, 'Entailment': 0.5146198830409356}
{'Contradiction': 0.5893719806763285, 'Entailment': 0.5595854922279793}
{'Contradiction': 0.6347826086956522, 'Entailment': 0.5058823529411764}
{'Contradiction': 0.5567010309278351, 'Entailment': 0.5825242718446602}
{'Contradiction': 0.635593220338983, 'Entailment': 0.47560975609756095}
{'Contradiction': 0.4585987261146497, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.4942528735632184, 'Entailment': 0.6106194690265486}
{'Contradiction': 0.4942528735632184, 'Entailment': 0.6106194690265486}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.5929203539823009, 'Entailment': 0.47126436781609193}
