{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.7489711934156379}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.5342465753424658, 'Entailment': 0.7322834645669292}
{'Contradiction': 0.5174825174825175, 'Entailment': 0.7315175097276264}
{'Contradiction': 0.4892086330935252, 'Entailment': 0.7279693486590039}
{'Contradiction': 0.5034013605442177, 'Entailment': 0.7114624505928854}
{'Contradiction': 0.48226950354609927, 'Entailment': 0.7181467181467182}
{'Contradiction': 0.4861111111111111, 'Entailment': 0.7109375}
{'Contradiction': 0.45588235294117646, 'Entailment': 0.7196969696969697}
{'Contradiction': 0.4122137404580153, 'Entailment': 0.7137546468401487}
{'Contradiction': 0.6475409836065574, 'Entailment': 0.44871794871794873}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.6621621621621622, 'Entailment': 0.038461538461538464}
